depth_m,Temp_degC
0.345,23.9891
0.367,23.9688
0.407,23.944
0.455,23.9195
0.489,23.9012
0.51,23.8876
0.515,23.8778
0.503,23.8718
0.498,23.8683
0.502,23.8657
0.522,23.8644
0.555,23.8616
0.582,23.8569
0.615,23.8541
0.662,23.8527
0.71,23.8502
0.766,23.8417
0.823,23.8313
0.873,23.821
0.918,23.81
0.953,23.8013
0.985,23.7958
1.025,23.7905
1.071,23.786
1.113,23.7824
1.151,23.7766
1.201,23.7548
1.25,23.7122
1.283,23.6572
1.301,23.61
1.316,23.5735
1.334,23.5506
1.367,23.5329
1.412,23.5194
1.466,23.508
1.527,23.4936
1.576,23.4796
1.613,23.4694
1.649,23.4606
1.685,23.4508
1.734,23.4411
1.794,23.4331
1.859,23.4266
1.915,23.4214
1.963,23.4158
2.001,23.4102
2.027,23.4046
2.051,23.3986
2.086,23.3945
2.124,23.3883
2.169,23.3655
2.223,23.3227
2.283,23.2897
2.335,23.2706
2.381,23.2586
2.421,23.2468
2.449,23.2336
2.474,23.2226
2.495,23.2141
2.521,23.2036
2.559,23.1937
2.6,23.1822
2.655,23.1711
2.721,23.1625
2.783,23.1507
2.834,23.1281
2.875,23.0983
2.91,23.0554
2.933,23.007
2.954,22.9734
2.984,22.9516
3.034,22.9366
3.09,22.9298
3.14,22.9302
3.178,22.9275
3.224,22.9138
3.264,22.9006
3.283,22.8925
3.297,22.8873
3.317,22.8842
3.347,22.8825
3.387,22.8811
3.437,22.8802
3.49,22.88
3.536,22.8799
3.578,22.8792
3.619,22.8783
3.654,22.877
3.691,22.8749
3.733,22.8734
3.769,22.8725
3.798,22.8716
3.822,22.8708
3.849,22.8699
3.881,22.8692
3.909,22.8691
3.925,22.8684
3.947,22.8672
3.983,22.867
4.024,22.8667
4.068,22.8651
4.104,22.862
4.136,22.8471
4.168,22.8008
4.201,22.7402
4.238,22.6801
4.273,22.6386
4.312,22.6198
4.344,22.6015
4.379,22.5761
4.415,22.5484
4.449,22.5264
4.473,22.5119
4.498,22.4984
4.518,22.4882
4.543,22.4768
4.578,22.4666
4.608,22.4614
4.643,22.4593
4.68,22.4581
4.711,22.4569
4.722,22.455
4.717,22.453
4.726,22.4518
4.749,22.4509
4.786,22.4498
4.84,22.4487
4.896,22.448
4.948,22.4476
4.985,22.4442
5.003,22.4354
5.018,22.4197
5.037,22.4049
5.064,22.3926
5.1,22.3728
5.146,22.3438
5.197,22.3226
5.237,22.2967
5.265,22.2246
5.283,22.1291
5.296,22.039
5.305,21.9709
5.321,21.924
5.347,21.9062
5.377,21.9186
5.413,21.9645
5.456,21.9784
5.501,21.9211
5.546,21.8119
5.579,21.7047
5.601,21.6307
5.633,21.5892
5.664,21.5675
5.692,21.5562
5.73,21.5502
5.777,21.5482
5.816,21.5458
5.832,21.5395
5.838,21.5251
5.856,21.5107
5.89,21.5009
5.927,21.4921
5.954,21.4776
5.978,21.4637
6.01,21.4512
6.049,21.4321
6.093,21.4054
6.124,21.3713
6.157,21.3155
6.191,21.2405
6.233,21.1693
6.276,21.1045
6.31,21.0532
6.338,21.0146
6.388,20.9881
6.435,20.9669
6.458,20.9532
6.474,20.9437
6.489,20.9297
6.512,20.9071
6.55,20.8833
6.6,20.8593
6.662,20.836
6.708,20.7972
6.738,20.7219
6.75,20.6274
6.76,20.5369
6.78,20.4736
6.815,20.4436
6.852,20.4293
6.901,20.415
6.948,20.4017
6.973,20.3857
6.993,20.3643
7.026,20.3488
7.068,20.3365
7.115,20.3162
7.157,20.2921
7.182,20.2674
7.207,20.2388
7.242,20.2076
7.281,20.1849
7.316,20.1687
7.343,20.1573
7.364,20.1415
7.379,20.123
7.391,20.0975
7.412,20.0645
7.447,20.0356
7.486,19.991
7.514,19.9209
7.534,19.8282
7.556,19.7397
7.586,19.6558
7.62,19.5849
7.668,19.5151
7.716,19.4579
7.761,19.4065
7.793,19.3252
7.807,19.2359
7.818,19.1788
7.834,19.1499
7.861,19.135
7.899,19.1261
7.927,19.1127
7.946,19.1019
7.967,19.095
7.983,19.0848
8.003,19.0668
8.027,19.0389
8.062,18.9967
8.092,18.9488
8.109,18.9131
8.131,18.8848
8.171,18.8621
8.212,18.8392
8.245,18.8154
8.277,18.7978
8.296,18.7804
8.316,18.7599
8.338,18.7446
8.367,18.7346
8.405,18.7271
8.438,18.7184
8.463,18.71
8.472,18.7006
8.484,18.6885
8.497,18.6819
8.524,18.6761
8.565,18.6708
8.605,18.6674
8.645,18.6636
8.678,18.6586
8.693,18.6518
8.711,18.643
8.743,18.6351
8.778,18.6299
8.81,18.6247
8.838,18.6133
8.858,18.6019
8.879,18.5896
8.91,18.5771
8.942,18.5666
8.973,18.5579
8.997,18.5476
9.016,18.5279
9.034,18.5001
9.047,18.4781
9.063,18.4536
9.083,18.4354
9.116,18.4214
9.159,18.4071
9.195,18.382
9.227,18.3418
9.249,18.284
9.263,18.2184
9.283,18.1462
9.312,18.0979
9.342,18.0671
9.37,18.0305
9.402,18.0026
9.433,17.9736
9.458,17.9398
9.474,17.9131
9.49,17.8872
9.519,17.8679
9.553,17.8568
9.586,17.8492
9.622,17.8421
9.653,17.8359
9.687,17.8293
9.717,17.8222
9.741,17.8155
9.771,17.8076
9.818,17.8008
9.868,17.795
9.901,17.7841
9.925,17.7622
9.941,17.7219
9.962,17.6848
9.99,17.6589
10.02,17.6418
10.05,17.6294
10.079,17.6197
10.102,17.612
10.131,17.6028
10.169,17.5954
10.204,17.5857
10.228,17.5749
10.246,17.5616
10.272,17.5492
10.31,17.5393
10.35,17.5251
10.393,17.5006
10.428,17.474
10.457,17.4483
10.487,17.4229
10.516,17.3937
10.551,17.3579
10.59,17.3292
10.631,17.3044
10.67,17.2781
10.704,17.2466
10.727,17.2116
10.751,17.1823
10.781,17.1613
10.805,17.143
10.829,17.1304
10.849,17.1222
10.875,17.1168
10.899,17.1093
10.928,17.0987
10.956,17.0876
10.984,17.0795
11.002,17.0705
11.023,17.0609
11.046,17.0561
11.071,17.0538
11.097,17.048
11.132,17.0386
11.173,17.0298
11.214,17.014
11.25,16.9964
11.296,16.9811
11.346,16.9587
11.389,16.9001
11.425,16.8304
11.457,16.7734
11.482,16.7282
11.515,16.6963
11.549,16.6735
11.58,16.6515
11.617,16.6223
11.658,16.5894
11.697,16.5598
11.736,16.5381
11.771,16.5184
11.81,16.5018
11.84,16.4877
11.872,16.4704
11.904,16.4582
11.942,16.4447
11.989,16.4267
12.037,16.4066
12.072,16.3781
12.098,16.3377
12.121,16.2999
12.146,16.2762
12.177,16.263
12.207,16.251
12.238,16.2284
12.274,16.2033
12.313,16.1862
12.355,16.1639
12.388,16.1286
12.411,16.0945
12.433,16.0631
12.459,16.0354
12.496,16.0184
12.544,16.0043
12.598,15.9949
12.639,15.9855
12.676,15.9647
12.702,15.9427
12.721,15.9259
12.745,15.9137
12.783,15.9057
12.838,15.8989
12.892,15.8941
12.935,15.89
12.966,15.882
12.991,15.8741
13.008,15.8674
13.022,15.861
13.036,15.855
13.065,15.852
13.1,15.8494
13.134,15.8481
13.162,15.8476
13.184,15.8433
13.205,15.8281
13.227,15.8059
13.259,15.7842
13.295,15.7677
13.328,15.7565
13.354,15.7438
13.39,15.7291
13.429,15.7157
13.473,15.7041
13.514,15.6982
13.548,15.6943
13.57,15.6894
13.582,15.6845
13.592,15.6797
13.609,15.6756
13.636,15.6733
13.669,15.6714
13.708,15.669
13.744,15.6662
13.789,15.6591
13.836,15.6447
13.878,15.6251
13.904,15.5989
13.926,15.5646
13.957,15.5309
13.999,15.5028
14.037,15.4826
14.068,15.4741
14.092,15.471
14.107,15.4513
14.129,15.4221
14.163,15.4002
14.201,15.3865
14.247,15.3764
14.291,15.3691
14.339,15.3586
14.396,15.3387
14.452,15.3148
14.49,15.2889
14.505,15.2576
14.519,15.2278
14.547,15.2079
14.595,15.1946
14.649,15.1833
14.694,15.1755
14.734,15.1585
14.761,15.1317
14.783,15.1071
14.802,15.0886
14.841,15.0773
14.889,15.0701
14.935,15.0681
14.98,15.0664
15.016,15.0583
15.051,15.0461
15.082,15.0368
15.11,15.0295
15.129,15.0246
15.156,15.0228
15.199,15.0205
15.242,15.0176
15.277,15.0153
15.31,15.013
15.341,15.0063
15.377,15.0003
15.415,14.9945
15.451,14.9868
15.474,14.9769
15.493,14.9624
15.511,14.9499
15.542,14.941
15.576,14.9335
15.62,14.9243
15.666,14.9131
15.705,14.896
15.736,14.8715
15.768,14.8484
15.803,14.8335
15.838,14.8215
15.866,14.8108
15.899,14.8019
15.937,14.7896
15.977,14.7686
16.012,14.7473
16.043,14.7277
16.072,14.7097
16.105,14.6937
16.142,14.6808
16.172,14.6731
16.191,14.6654
16.21,14.6579
16.233,14.652
16.26,14.6478
16.298,14.6418
16.34,14.6356
16.38,14.6294
16.412,14.6188
16.437,14.6038
16.468,14.5881
16.501,14.5764
16.539,14.5664
16.57,14.557
16.601,14.544
16.63,14.5283
16.666,14.5102
16.693,14.4932
16.706,14.4783
16.715,14.466
16.734,14.4602
16.758,14.4574
16.794,14.4548
16.842,14.4503
16.883,14.44
16.928,14.4244
16.976,14.4119
17.022,14.4056
17.045,14.4018
17.059,14.3987
17.088,14.3965
17.134,14.3947
17.174,14.3925
17.202,14.3904
17.215,14.386
17.219,14.3793
17.229,14.3733
17.251,14.3714
17.281,14.3722
17.312,14.3712
17.342,14.3702
17.368,14.3615
17.394,14.3459
17.424,14.3313
17.453,14.3177
17.484,14.3018
17.511,14.2859
17.54,14.2732
17.574,14.2637
17.604,14.256
17.63,14.2459
17.647,14.238
17.664,14.2305
17.676,14.2244
17.699,14.2221
17.726,14.2202
17.75,14.2153
17.767,14.2069
17.789,14.1981
17.814,14.1856
17.846,14.1778
17.886,14.1718
17.93,14.1642
17.97,14.1539
18.006,14.1416
18.036,14.1262
18.063,14.1101
18.091,14.0893
18.123,14.0676
18.159,14.0501
18.193,14.0374
18.224,14.031
18.251,14.0175
18.27,13.9993
18.28,13.9819
18.294,13.9647
18.314,13.9552
18.344,13.9485
18.373,13.9414
18.404,13.9395
18.442,13.9345
18.482,13.9276
18.521,13.92
18.553,13.9077
18.592,13.8973
18.633,13.8894
18.664,13.8799
18.687,13.8693
18.712,13.8624
18.732,13.8566
18.763,13.8501
18.797,13.8442
18.821,13.8399
18.841,13.8368
18.858,13.8331
18.875,13.8289
18.9,13.8256
18.935,13.8238
18.976,13.8229
19.025,13.8229
19.069,13.8207
19.103,13.8115
19.129,13.7973
19.144,13.783
19.16,13.7701
19.182,13.7606
19.213,13.754
19.251,13.7466
19.289,13.7427
19.324,13.7422
19.347,13.7274
19.36,13.7094
19.372,13.6949
19.384,13.6866
19.406,13.6825
19.441,13.677
19.481,13.6665
19.526,13.6601
19.567,13.6505
19.601,13.6347
19.633,13.6193
19.666,13.6061
19.699,13.5931
19.727,13.5815
19.754,13.5733
19.782,13.5646
19.803,13.5534
19.822,13.5421
19.843,13.5299
19.877,13.5189
19.923,13.5116
19.968,13.498
20.011,13.4821
20.044,13.4631
20.071,13.4441
20.09,13.4289
20.114,13.4189
20.145,13.413
20.178,13.4089
20.208,13.4066
20.236,13.4061
20.263,13.4059
20.292,13.4036
20.316,13.3985
20.349,13.3939
20.382,13.3907
20.42,13.3842
20.458,13.376
20.496,13.3662
20.537,13.3572
20.576,13.3448
20.606,13.3314
20.635,13.3189
20.652,13.3111
20.67,13.3036
20.685,13.296
20.698,13.2846
20.711,13.274
20.729,13.2693
20.749,13.2672
20.79,13.2628
20.836,13.2579
20.883,13.2553
20.925,13.2437
20.954,13.2268
20.97,13.2097
20.976,13.1939
20.994,13.1798
21.023,13.1717
21.053,13.159
21.076,13.1349
21.104,13.1211
21.132,13.1183
21.16,13.1101
21.196,13.0836
21.24,13.0513
21.278,13.0033
21.305,12.9549
21.326,12.9117
21.347,12.8767
21.389,12.8526
21.444,12.8362
21.488,12.8237
21.517,12.7979
21.542,12.764
21.571,12.7323
21.61,12.7071
21.648,12.6894
21.684,12.676
21.72,12.6616
21.753,12.646
21.778,12.6308
21.806,12.6196
21.844,12.6139
21.881,12.6108
21.912,12.6081
21.935,12.6063
21.958,12.601
21.974,12.5942
22,12.5868
22.034,12.5797
22.071,12.5699
22.108,12.5564
22.138,12.5454
22.17,12.5303
22.191,12.5067
22.216,12.4765
22.243,12.4522
22.271,12.4364
22.301,12.4241
22.331,12.4142
22.365,12.4076
22.395,12.3977
22.416,12.3842
22.438,12.368
22.462,12.3517
22.499,12.3421
22.534,12.3334
22.566,12.3261
22.596,12.3186
22.635,12.3109
22.673,12.3022
22.705,12.2921
22.733,12.284
22.755,12.2791
22.781,12.2758
22.818,12.2728
22.859,12.2684
22.893,12.2649
22.918,12.26
22.943,12.2533
22.971,12.2472
23.003,12.242
23.036,12.2354
23.072,12.2284
23.107,12.2229
23.141,12.2155
23.173,12.2049
23.207,12.1923
23.246,12.1813
23.285,12.1734
23.318,12.1662
23.345,12.1587
23.372,12.153
23.394,12.1441
23.414,12.1303
23.438,12.1134
23.477,12.0938
23.515,12.0714
23.556,12.0483
23.592,12.0255
23.622,12.0052
23.658,11.9836
23.686,11.9657
23.715,11.9509
23.74,11.9415
23.768,11.9352
23.794,11.9309
23.823,11.9288
23.857,11.926
23.888,11.9168
23.908,11.9037
23.919,11.8937
23.936,11.8866
23.966,11.8821
24.007,11.8765
24.054,11.8681
24.102,11.8611
24.145,11.8504
24.178,11.8367
24.205,11.821
24.23,11.8086
24.263,11.7999
24.298,11.7908
24.33,11.782
24.36,11.7754
24.397,11.7725
24.437,11.7698
24.474,11.7651
24.505,11.7605
24.533,11.7573
24.551,11.7554
24.575,11.7544
24.597,11.7534
24.617,11.7525
24.636,11.751
24.666,11.7483
24.702,11.747
24.75,11.7455
24.795,11.7414
24.837,11.7339
24.865,11.721
24.889,11.7018
24.914,11.6829
24.943,11.6676
24.972,11.6546
25.001,11.6434
25.029,11.6337
25.059,11.6284
25.091,11.6221
25.128,11.6143
25.161,11.6071
25.195,11.5964
25.228,11.586
25.268,11.575
25.301,11.557
25.334,11.5356
25.367,11.5131
25.401,11.4944
25.427,11.4757
25.45,11.4636
25.476,11.454
25.502,11.4419
25.534,11.4302
25.572,11.4201
25.61,11.4117
25.644,11.3987
25.679,11.3834
25.716,11.3708
25.745,11.3567
25.768,11.341
25.785,11.3259
25.801,11.3153
25.822,11.3026
25.846,11.2898
25.879,11.2801
25.907,11.2724
25.924,11.2649
25.943,11.2579
25.967,11.2535
26.003,11.2484
26.045,11.2441
26.085,11.2412
26.123,11.2373
26.161,11.2326
26.202,11.2279
26.241,11.2236
26.273,11.2202
26.297,11.2166
26.317,11.2129
26.338,11.2105
26.363,11.2065
26.393,11.2
26.441,11.1948
26.499,11.1894
26.56,11.1843
26.609,11.179
26.637,11.1708
26.656,11.1594
26.682,11.1507
26.708,11.1446
26.727,11.1357
26.751,11.1278
26.777,11.1243
26.81,11.1184
26.844,11.1119
26.882,11.1086
26.916,11.0999
26.953,11.0873
26.994,11.0755
27.035,11.0583
27.074,11.0364
27.109,11.0137
27.141,10.9949
27.178,10.9814
27.202,10.9723
27.22,10.9644
27.246,10.9576
27.291,10.9529
27.347,10.9494
27.398,10.9426
27.434,10.9254
27.455,10.9032
27.473,10.8828
27.499,10.8664
27.531,10.8551
27.567,10.8489
27.598,10.8446
27.624,10.8419
27.646,10.8361
27.679,10.8304
27.728,10.8234
27.782,10.8137
27.838,10.8017
27.882,10.7867
27.912,10.7646
27.932,10.7428
27.956,10.7271
27.983,10.7166
28.013,10.7102
28.037,10.7058
28.079,10.706
28.136,10.703
28.203,10.6902
28.256,10.6748
28.292,10.6566
28.324,10.631
28.352,10.6048
28.385,10.5826
28.424,10.5656
28.478,10.5584
28.529,10.5548
28.569,10.5429
28.592,10.5288
28.616,10.5185
28.646,10.5126
28.684,10.5082
28.729,10.5052
28.771,10.5041
28.815,10.5006
28.854,10.4929
28.885,10.4826
28.913,10.4708
28.93,10.4556
28.946,10.4424
28.963,10.4312
28.989,10.4212
29.017,10.4127
29.051,10.3976
29.088,10.3772
29.128,10.357
29.153,10.3262
29.171,10.284
29.188,10.2476
29.217,10.2234
29.246,10.2072
29.278,10.1968
29.315,10.1921
29.366,10.1902
29.414,10.1853
29.446,10.1802
29.473,10.1711
29.491,10.1609
29.511,10.1536
29.537,10.1486
29.57,10.1441
29.618,10.1401
29.672,10.1379
29.717,10.1296
29.742,10.1131
29.758,10.1005
29.773,10.0919
29.794,10.0865
29.818,10.0821
29.842,10.0775
29.862,10.0735
29.879,10.0713
29.901,10.0714
29.928,10.0716
29.958,10.0703
29.987,10.0647
30.017,10.0564
30.047,10.0464
30.072,10.0327
30.093,10.0195
30.112,10.0096
30.137,10.0031
30.157,9.9992
30.178,9.9969
30.196,9.9956
30.217,9.9956
30.236,9.9956
30.264,9.9949
30.294,9.9905
30.333,9.9846
30.381,9.9783
30.427,9.967
30.464,9.9514
30.492,9.9343
30.525,9.92
30.559,9.9102
30.593,9.9042
30.629,9.902
30.663,9.9009
30.694,9.8931
30.713,9.8821
30.729,9.8736
30.741,9.8682
30.755,9.8637
30.766,9.8585
30.784,9.8533
30.814,9.8492
30.852,9.8471
30.887,9.8462
30.917,9.8452
30.951,9.8393
30.98,9.8316
31.007,9.8244
31.028,9.8185
31.051,9.8123
31.08,9.8051
31.106,9.7987
31.13,9.7937
31.164,9.7904
31.201,9.787
31.23,9.7822
31.249,9.7751
31.266,9.7665
31.291,9.7594
31.321,9.7541
31.359,9.7497
31.408,9.7476
31.446,9.7464
31.465,9.7417
31.471,9.734
31.483,9.728
31.511,9.7251
31.552,9.7231
31.584,9.7196
31.606,9.7163
31.62,9.7148
31.631,9.713
31.649,9.7115
31.674,9.7098
31.703,9.7083
31.728,9.7052
31.74,9.7026
31.751,9.7009
31.774,9.6987
31.804,9.6961
31.838,9.693
31.87,9.6897
31.892,9.6877
31.922,9.6854
31.965,9.6832
32.013,9.681
32.046,9.6786
32.072,9.6759
32.09,9.672
32.107,9.6684
32.125,9.6651
32.15,9.6619
32.176,9.6578
32.199,9.654
32.22,9.6512
32.244,9.6466
32.275,9.64
32.312,9.6309
32.338,9.6202
32.359,9.6111
32.378,9.6043
32.398,9.5995
32.426,9.5953
32.45,9.59
32.465,9.5856
32.47,9.5819
32.49,9.5784
32.53,9.5769
32.568,9.5745
32.608,9.5714
32.646,9.5675
32.666,9.5586
32.67,9.5476
32.674,9.5403
32.678,9.5373
32.69,9.5362
32.712,9.5359
32.735,9.5342
32.759,9.53
32.782,9.5236
32.814,9.5152
32.848,9.5085
32.88,9.5022
32.899,9.4902
32.923,9.4788
32.96,9.4705
32.996,9.4625
33.022,9.4559
33.056,9.4522
33.097,9.4492
33.13,9.4458
33.156,9.4427
33.176,9.4403
33.195,9.4368
33.229,9.4336
33.266,9.4304
33.293,9.4259
33.313,9.4214
33.325,9.4165
33.343,9.4139
33.368,9.4125
33.403,9.4106
33.433,9.4087
33.456,9.4067
33.467,9.4033
33.485,9.3998
33.511,9.3976
33.549,9.3953
33.583,9.3918
33.604,9.3882
33.612,9.3844
33.618,9.3806
33.636,9.3786
33.678,9.3778
33.721,9.3758
33.764,9.3727
33.793,9.3647
33.81,9.349
33.832,9.3325
33.865,9.3224
33.894,9.3161
33.915,9.3112
33.934,9.3098
33.948,9.3096
33.966,9.3084
33.991,9.3065
34.022,9.3043
34.058,9.3022
34.088,9.2986
34.116,9.2916
34.146,9.2791
34.179,9.2662
34.216,9.2583
34.252,9.2535
34.288,9.2459
34.316,9.2351
34.335,9.2278
34.344,9.2243
34.353,9.223
34.373,9.2219
34.408,9.2211
34.451,9.2193
34.482,9.2176
34.504,9.2169
34.534,9.215
34.566,9.2137
34.593,9.2125
34.611,9.211
34.635,9.2101
34.676,9.2086
34.721,9.2065
34.771,9.201
34.822,9.1782
34.871,9.139
34.909,9.0978
34.934,9.0632
34.957,9.0383
34.988,9.0235
35.032,9.014
35.075,9.0069
35.116,9.0055
35.135,9.0016
35.146,8.9969
35.161,8.9937
35.182,8.9921
35.217,8.9904
35.259,8.9868
35.304,8.9836
35.342,8.9809
35.372,8.9751
35.4,8.964
35.426,8.9461
35.442,8.9237
35.462,8.9027
35.488,8.8864
35.526,8.8734
35.565,8.8607
35.592,8.8485
35.607,8.8324
35.621,8.8156
35.646,8.8048
35.673,8.7978
35.706,8.7909
35.743,8.7852
35.787,8.7812
35.82,8.777
35.852,8.7744
35.887,8.7706
35.928,8.7646
35.966,8.7557
35.992,8.7455
36.014,8.7318
36.035,8.7147
36.059,8.7009
36.085,8.6907
36.106,8.6845
36.127,8.6821
36.16,8.6813
36.198,8.68
36.243,8.6776
36.291,8.6734
36.326,8.6681
36.348,8.6619
36.364,8.6566
36.388,8.6532
36.423,8.6511
36.46,8.6499
36.491,8.6474
36.519,8.6427
36.536,8.6368
36.547,8.6318
36.563,8.6261
36.595,8.6212
36.636,8.6162
36.675,8.6069
36.713,8.5948
36.746,8.5806
36.779,8.5691
36.805,8.5586
36.826,8.548
36.846,8.539
36.87,8.5327
36.905,8.5265
36.941,8.5186
36.978,8.5085
37.013,8.4997
37.039,8.4893
37.052,8.4815
37.068,8.477
37.097,8.4749
37.141,8.4733
37.185,8.4716
37.219,8.471
37.249,8.4687
37.287,8.4662
37.326,8.4643
37.362,8.4631
37.395,8.4619
37.427,8.4599
37.454,8.4576
37.468,8.4555
37.485,8.4546
37.514,8.4536
37.55,8.4517
37.59,8.4473
37.634,8.4425
37.676,8.4321
37.711,8.4153
37.738,8.3978
37.75,8.3809
37.756,8.367
37.758,8.3573
37.767,8.3569
37.777,8.3558
37.775,8.3507
37.764,8.3475
37.754,8.35
37.752,8.3775
37.763,8.3919
37.77,8.4026
37.751,8.4079
37.745,8.4171
37.771,8.4414
37.768,8.4536
37.762,8.4795
37.781,8.4813
37.789,8.4759
37.783,8.4738
37.742,8.4759
37.743,8.483
37.779,8.4879
37.782,8.478
37.776,8.4727
37.765,8.4651
37.759,8.472
37.769,8.4856
37.801,8.4761
37.82,8.4698
37.819,8.4641
37.802,8.4558
37.811,8.452
37.879,8.4564
37.959,8.4547
38.025,8.4412
38.064,8.4167
